directoryInputFile.eachFileRecurse
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/app
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/app/R.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/arch
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/arch/lifecycle
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/arch/lifecycle/R.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$attr.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$bool.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$color.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$dimen.class
matengfei888 | MyInsert | insertCode | 111 | filePath = /Users/xin/Documents/Projects/TreCore/app/build/intermediates/javac/officialDebug/classes/android/support/compat/R$drawable.class
